Date, Close/Last, Volume, Open, High, Low
05/12/2020, $2356.95, 3074916, $2411.85, $2418.9999, $2355
05/11/2020, $2409, 3259231, $2374.7, $2419.665, $2372.11
05/08/2020, $2379.61, 3211228, $2372.14, $2387.2449, $2357
05/07/2020, $2367.61, 3396411, $2374.78, $2376, $2343.11
05/06/2020, $2351.26, 3117814, $2329.44, $2357.45, $2320
05/05/2020, $2317.8, 3242496, $2340, $2351, $2307.1251
05/04/2020, $2315.99, 4865926, $2256.38, $2326.98, $2256.38
05/01/2020, $2286.04, 9772605, $2336.8, $2362.44, $2258.1901
04/30/2020, $2474, 9534611, $2419.84, $2475, $2396.01
04/29/2020, $2372.71, 4591593, $2330.01, $2391.89, $2310
04/28/2020, $2314.08, 5269446, $2372.1, $2373.5, $2306
04/27/2020, $2376, 5645645, $2443.2, $2444.88, $2363
04/24/2020, $2410.22, 3831797, $2417, $2420.4332, $2382
04/23/2020, $2399.45, 5066552, $2399.98, $2424.22, $2382.08
04/22/2020, $2363.49, 4218295, $2369, $2394, $2351
04/21/2020, $2328.12, 7476679, $2416.61, $2428.3099, $2279.66
04/20/2020, $2393.61, 5770694, $2389.95, $2444.98, $2386.05
04/17/2020, $2375, 7930010, $2372.33, $2400, $2316.02
04/16/2020, $2408.19, 12038200, $2346, $2460.9981, $2335
04/15/2020, $2307.68, 6866567, $2257.68, $2333.369, $2245
04/14/2020, $2283.32, 8087193, $2200.47, $2292, $2186.21
04/13/2020, $2168.87, 6716709, $2040, $2180, $2038
04/09/2020, $2042.76, 4655617, $2044.3, $2053, $2017.66
04/08/2020, $2043, 3977313, $2021, $2044, $2011.15
04/07/2020, $2011.6, 5113983, $2017.11, $2035.72, $1997.62
04/06/2020, $1997.59, 5773181, $1936, $1998.52, $1930.02
04/03/2020, $1906.59, 3609870, $1911.15, $1926.33, $1889.15
04/02/2020, $1918.83, 4335985, $1901.64, $1927.5258, $1890
04/01/2020, $1907.7, 4121875, $1932.97, $1944.96, $1893
03/31/2020, $1949.72, 5123626, $1964.35, $1993.02, $1944.01
03/30/2020, $1963.95, 6126087, $1922.83, $1973.63, $1912.34
03/27/2020, $1900.1, 5387897, $1930.86, $1939.79, $1899.92
03/26/2020, $1955.49, 6235118, $1902, $1956.49, $1889.29
03/25/2020, $1885.84, 6479073, $1920.69, $1950.26, $1885.78
03/24/2020, $1940.1, 7147080, $1951.495, $1955, $1900.3403
03/23/2020, $1902.83, 7808489, $1827.75, $1919.4, $1812
03/20/2020, $1846.09, 9817850, $1926.31, $1957, $1820.73
03/19/2020, $1880.93, 10399940, $1860, $1945, $1832.65
03/18/2020, $1830, 9645218, $1750, $1841.66, $1745
03/17/2020, $1807.84, 10917130, $1775.47, $1857.775, $1689.2402
03/16/2020, $1689.15, 8917265, $1641.51, $1759.4519, $1626.0318
03/13/2020, $1785, 8809725, $1755, $1786.31, $1680.62
03/12/2020, $1676.61, 11346210, $1721.98, $1765, $1675
03/11/2020, $1820.86, 5646831, $1857.85, $1871.3194, $1801.5
03/10/2020, $1891.82, 7133310, $1870.88, $1894.27, $1818.17
03/09/2020, $1800.61, 7813232, $1773.86, $1862.77, $1761.2901
03/06/2020, $1901.09, 5273580, $1875, $1910.87, $1869.5
03/05/2020, $1924.03, 4748210, $1933, $1960.72, $1910
03/04/2020, $1975.83, 4772919, $1946.57, $1978, $1922
03/03/2020, $1908.99, 7534491, $1975.37, $1996.33, $1888.0901
03/02/2020, $1953.95, 6761651, $1906.49, $1954.51, $1870
02/28/2020, $1883.75, 9493797, $1814.63, $1889.76, $1811.129
02/27/2020, $1884.3, 8143993, $1934.38, $1975, $1882.7621
02/26/2020, $1979.59, 5240402, $1970.28, $2014.67, $1960.45
02/25/2020, $1972.74, 6219094, $2026.42, $2034.6, $1958.42
02/24/2020, $2009.29, 6546997, $2003.18, $2039.295, $1987.9742
02/21/2020, $2095.97, 4650740, $2142.15, $2144.55, $2088
02/20/2020, $2153.1, 3131342, $2173.07, $2176.79, $2127.45
02/19/2020, $2170.22, 2561165, $2167.8, $2185.1, $2161.12
02/18/2020, $2155.67, 2951070, $2125.02, $2166.07, $2124.105
02/14/2020, $2134.87, 2606169, $2155.68, $2159.0352, $2125.89
02/13/2020, $2149.87, 3031791, $2144.99, $2170.28, $2142
02/12/2020, $2160, 3334264, $2163.2, $2180.2494, $2155.29
02/11/2020, $2150.8, 5746011, $2150.9, $2185.95, $2136
02/10/2020, $2133.91, 5056235, $2085.01, $2135.6, $2084.96
02/07/2020, $2079.28, 5095347, $2041.99, $2098.53, $2038.1
02/06/2020, $2050.23, 3182954, $2041.02, $2056.3, $2024.8001
02/05/2020, $2039.87, 4376174, $2071.02, $2071.02, $2032
02/04/2020, $2049.67, 5289338, $2029.88, $2059.8, $2015.37
02/03/2020, $2004.2, 5899094, $2010.6, $2048.5, $2000.25
01/31/2020, $2008.72, 15567280, $2051.47, $2055.72, $2002.27
01/30/2020, $1870.68, 6327438, $1858, $1872.87, $1850.61
01/29/2020, $1858, 2101390, $1864, $1874.75, $1855.02
01/28/2020, $1853.25, 2808040, $1840.5, $1858.11, $1830.02
01/27/2020, $1828.34, 3528509, $1820, $1841, $1815.34
01/24/2020, $1861.64, 3766181, $1891.37, $1894.99, $1847.44
01/23/2020, $1884.58, 2484613, $1885.11, $1889.975, $1872.76
01/22/2020, $1887.46, 3216257, $1896.09, $1902.5, $1883.34
01/21/2020, $1892, 3707785, $1865, $1894.27, $1860
01/17/2020, $1864.72, 3997340, $1885.89, $1886.64, $1857.25
01/16/2020, $1877.94, 2659493, $1882.99, $1885.59, $1866.02
01/15/2020, $1862.02, 2896592, $1872.25, $1878.86, $1855.09
01/14/2020, $1869.44, 3446381, $1885.88, $1887.11, $1858.55
01/13/2020, $1891.3, 2785844, $1891.31, $1898, $1880.8
01/10/2020, $1883.16, 2856959, $1905.37, $1906.94, $1880
01/09/2020, $1901.05, 3174962, $1909.89, $1917.82, $1895.8038
01/08/2020, $1891.97, 3511966, $1898.04, $1910.9999, $1886.4448
01/07/2020, $1906.86, 4134010, $1904.5, $1913.89, $1892.0433
01/06/2020, $1902.88, 4065698, $1860, $1903.69, $1860
01/03/2020, $1874.97, 3766604, $1864.5, $1886.1965, $1864.5
01/02/2020, $1898.01, 4035910, $1875, $1898.01, $1864.15
12/31/2019, $1847.84, 2510380, $1842, $1853.26, $1832.23
12/30/2019, $1846.89, 3677306, $1874, $1884, $1840.62
12/27/2019, $1869.8, 6188754, $1882.92, $1901.4, $1866.01
12/26/2019, $1868.77, 6024608, $1801.01, $1870.46, $1799.5
12/24/2019, $1789.21, 881337, $1793.81, $1795.57, $1787.575
12/23/2019, $1793, 2137493, $1788.26, $1793, $1784.51
12/20/2019, $1786.5, 5152460, $1799.615, $1802.97, $1782.45
12/19/2019, $1792.28, 2738320, $1780.5, $1792.99, $1774.06
12/18/2019, $1784.03, 3354137, $1795.02, $1798.2, $1782.36
12/17/2019, $1790.66, 3646697, $1778.01, $1792, $1777.39
12/16/2019, $1769.21, 3149345, $1767, $1769.5, $1757.05
12/13/2019, $1760.94, 2747909, $1765, $1768.99, $1755
12/12/2019, $1760.33, 3103949, $1750, $1764, $1745.44
12/11/2019, $1748.72, 2101318, $1741.67, $1750, $1735.7102
12/10/2019, $1739.21, 2515644, $1747.4, $1750.67, $1735
12/09/2019, $1749.51, 2502489, $1750.66, $1766.8919, $1745.61
12/06/2019, $1751.6, 3119979, $1751.2, $1754.4, $1740.13
12/05/2019, $1740.48, 2827852, $1763.5, $1763.5, $1740
12/04/2019, $1760.69, 2680700, $1774.01, $1789.0894, $1760.2201
12/03/2019, $1769.96, 3529582, $1760, $1772.87, $1747.23
12/02/2019, $1781.6, 3931750, $1804.4, $1805.55, $1762.68
11/29/2019, $1800.8, 1923440, $1817.78, $1824.69, $1800.79
11/27/2019, $1818.51, 3035846, $1801, $1824.5, $1797.31
11/26/2019, $1796.94, 3190428, $1779.92, $1797.03, $1778.35
11/25/2019, $1773.84, 3489467, $1753.25, $1777.42, $1753.24
11/22/2019, $1745.72, 2479081, $1739.02, $1746.43, $1731
11/21/2019, $1734.71, 2662938, $1743, $1746.87, $1730.36
11/20/2019, $1745.53, 2793759, $1749.14, $1762.524, $1734.12
11/19/2019, $1752.79, 2274535, $1756.99, $1760.68, $1743.03
11/18/2019, $1752.53, 2841907, $1738.3, $1753.7, $1722.71
11/15/2019, $1739.49, 3931141, $1760.05, $1761.68, $1732.86
11/14/2019, $1754.6, 2269417, $1751.43, $1766.5931, $1749.56
11/13/2019, $1753.11, 2926892, $1773.39, $1775, $1747.3216
11/12/2019, $1778, 2038925, $1774.66, $1786.22, $1771.91
11/11/2019, $1771.65, 1947810, $1778, $1780, $1767.13
11/08/2019, $1785.88, 2126198, $1787.89, $1789.88, $1774.04
11/07/2019, $1788.2, 2651086, $1803.76, $1805.9, $1783.48
11/06/2019, $1795.77, 2029783, $1801, $1802.5, $1788.58
11/05/2019, $1801.71, 1885543, $1809.16, $1810.25, $1794
11/04/2019, $1804.66, 2771922, $1801.01, $1815.06, $1801.01
11/01/2019, $1791.44, 2790354, $1788.01, $1797.445, $1785.21
10/31/2019, $1776.66, 2781185, $1775.99, $1792, $1771.4753
10/30/2019, $1779.99, 2449405, $1760.24, $1782.38, $1759.115
10/29/2019, $1762.71, 2276855, $1774.81, $1777, $1755.81
10/28/2019, $1777.08, 3708851, $1748.06, $1778.7, $1742.5
10/25/2019, $1761.33, 9626402, $1697.55, $1764.21, $1695
10/24/2019, $1780.78, 5204350, $1771.09, $1788.3379, $1760.27
10/23/2019, $1762.17, 2190380, $1761.3, $1770.05, $1742
10/22/2019, $1765.73, 2234425, $1788.15, $1789.7799, $1762
10/21/2019, $1785.66, 2224902, $1769.66, $1785.88, $1765
10/18/2019, $1757.51, 3366091, $1787.8, $1793.98, $1749.2001
10/17/2019, $1787.48, 2713773, $1796.49, $1798.85, $1782.02
10/16/2019, $1777.43, 2804068, $1773.33, $1786.24, $1770.521
10/15/2019, $1767.38, 3129244, $1742.14, $1776.45, $1740.62
10/14/2019, $1736.43, 1928898, $1728.91, $1741.8887, $1722
10/11/2019, $1731.92, 3279534, $1742.92, $1745.45, $1729.86
10/10/2019, $1720.26, 2721531, $1725.24, $1738.29, $1713.75
10/09/2019, $1721.99, 2089335, $1719.61, $1729.95, $1714.36
10/08/2019, $1705.51, 2626840, $1722.49, $1727, $1705
10/07/2019, $1732.66, 2187598, $1731.63, $1747.83, $1723.7
10/04/2019, $1739.65, 2489277, $1726.02, $1740.575, $1719.23
10/03/2019, $1724.42, 3624371, $1713, $1725, $1685.06
10/02/2019, $1713.23, 3338476, $1727.74, $1728.89, $1705
10/01/2019, $1735.65, 3170460, $1746, $1755.6, $1728.41
09/30/2019, $1735.91, 2760768, $1726.99, $1737.46, $1709.22
09/27/2019, $1725.45, 3948029, $1748, $1749.12, $1713.82
09/26/2019, $1739.84, 3571952, $1762.79, $1763.37, $1731.5
09/25/2019, $1768.33, 3531098, $1747.36, $1773, $1723
09/24/2019, $1741.61, 4637901, $1790.605, $1795.705, $1735.545
09/23/2019, $1785.3, 3139142, $1777, $1792.7, $1767.32
09/20/2019, $1794.16, 5555839, $1821.71, $1830.63, $1780.92
09/19/2019, $1821.5, 2078335, $1821.02, $1832.57, $1817.9
09/18/2019, $1817.46, 2536012, $1817.04, $1822.06, $1795.5
09/17/2019, $1822.55, 2033058, $1807.08, $1823.99, $1804.1
09/16/2019, $1807.84, 3675473, $1824.02, $1825.6941, $1800.2
09/13/2019, $1839.34, 1971317, $1842.01, $1846.1215, $1835.17
09/12/2019, $1843.55, 2823505, $1837.63, $1853.66, $1834.28
09/11/2019, $1822.99, 2432767, $1812.14, $1833.42, $1809.08
09/10/2019, $1820.55, 2613879, $1822.75, $1825.81, $1805.3356
09/09/2019, $1831.35, 2999515, $1841, $1850, $1824.61
09/06/2019, $1833.51, 2496933, $1838.22, $1840.65, $1826.4
09/05/2019, $1840.72, 3325189, $1821.95, $1842, $1815.575
09/04/2019, $1800.62, 2326228, $1805, $1807.6308, $1796.23
09/03/2019, $1789.84, 3546859, $1770, $1800.8, $1768
08/30/2019, $1776.29, 3064147, $1797.49, $1799.74, $1764.57
08/29/2019, $1786.4, 3018012, $1783, $1798.55, $1777.25
08/28/2019, $1764.25, 2421893, $1755, $1767.86, $1744.0505
08/27/2019, $1761.83, 3027245, $1775.73, $1779.4, $1746.68
08/26/2019, $1768.87, 3085320, $1766.91, $1770, $1743.51
08/23/2019, $1749.62, 5277898, $1793.03, $1804.8962, $1745.23
08/22/2019, $1805.6, 2658388, $1828, $1829.4111, $1800.1
08/21/2019, $1823.54, 2039231, $1819.39, $1829.5785, $1815
08/20/2019, $1801.38, 1932835, $1814.5, $1816.82, $1799.88
08/19/2019, $1816.12, 2820303, $1818.08, $1826, $1812.61
08/16/2019, $1792.57, 3054240, $1792.89, $1802.9082, $1784.5496
08/15/2019, $1776.12, 3809948, $1781.99, $1788, $1761.96
